Platform 0 : Advanced Micro Devices, Inc.
Platform found : Advanced Micro Devices, Inc.

Selected Platform Vendor : Advanced Micro Devices, Inc.
Device 0 : Cypress Device ID is 0x237d5c0
Selecting vector kernel
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
